vec4 queryNetwork(vec3 p){
    mat4(-.08,.56,-.66,-.15,-.06,.17,.50,.07,-.15,.19,.18,-.06,-.17,.24,.23,.02) * f0_6 +
    mat4(-.07,.09,.69,-.04,.00,-.19,-.21,.06,-.07,.11,-.32,-.16,.03,.19,.45,.02) * f0_7 +
    mat4(.01,.14,.40,-.12,.03,.60,.02,.07,.01,-.04,-.10,-.10,-.13,-.07,.54,-.07) * f0_8 +
    mat4(.06,.20,.14,-.13,-.12,-.13,-.03,.03,.01,-.70,-.11,-.08,-.12,.60,-.04,-.01) * f0_9 +
    mat4(-.16,.21,.49,-.10,-.13,.37,.01,-.01,.04,-.05,.38,-.04,-.06,.52,-.72,-.00) * f0_10 +
    mat4(-.05,.34,.35,-.14,-.07,.43,.09,-.03,-.08,-.31,.19,-.06,-.06,.09,-.69,-.16) * f0_11 +
    mat4(-.08,.14,.57,.03,.06,-.66,-.15,-.06,-.05,.33,-.08,-.05,-.01,-.11,-.11,.03) * f0_12 +
    mat4(-.00,.65,.01,.01,-.15,-.42,-.35,-.10,-.10,.84,-.39,-.05,-.09,.32,-.53,-.01) * f0_13 +
    mat4(.01,-.01,-.03,-.04,.02,.19,-.00,-.13,.05,.90,-.14,-.10,-.04,-.66,-.27,-.11) * f0_14 +
    mat4(.03,.27,.52,.06,-.15,.09,.58,-.08,.00,-.03,.13,-.10,-.10,-.16,.36,-.03) * f0_15 + vec4(-.06,-.35,-.34,-.07));
    vec4 f1_2 = relu(
    mat4(-.04,-.15,.66,-.16,-.08,.02,.14,.06,-.08,.05,.36,.16,-.11,.02,.04,.13) * f0_0 +
    mat4(-.15,-.14,-.12,-.33,-.15,-.14,-.12,-.11,-.09,-.04,.12,.24,-.01,-.09,-.30,-.46) * f0_1 +
    mat4(-.07,-.15,.29,-.52,-.02,-.16,.61,.71,-.05,-.08,.15,.58,-.02,-.15,.31,-.08) * f0_2 +
    mat4(.02,-.09,-.07,.07,-.01,-.02,.25,.11,-.04,-.00,-.32,-.70,-.12,-.07,.07,-.53) * f0_3 +
    mat4(-.01,-.09,.88,1.33,-.10,-.01,.18,.39,-.05,.01,.04,.08,-.17,-.15,-1.36,.16) * f0_4 +
    mat4(.03,-.05,.47,-.57,.08,-.08,.05,.02,-.04,-.08,-.42,-.50,-.08,-.15,.23,-.05) * f0_5 +
    mat4(.09,-.16,.03,-.81,-.17,-.10,-.17,-.17,.07,-.15,-.31,.07,.04,-.14,.09,-.39) * f0_6 +
    mat4(-.17,.02,-.04,-.02,-.12,-.01,-.07,-.26,-.00,.03,-.20,-.21,-.13,.03,.48,-.85) * f0_7 +
    mat4(.05,-.13,-.07,.33,-.02,-.10,.19,.07,-.10,-.15,-.22,-.16,-.11,-.16,.20,-.37) * f0_8 +
    mat4(-.00,-.10,-.12,.31,-.15,-.08,.01,.13,-.03,-.02,.07,-.24,.01,.05,.09,-.06) * f0_9 +
    mat4(-.14,-.18,.01,.02,-.08,.01,.17,-.73,-.07,.01,-.27,.24,-.12,-.15,-.18,-1.03) * f0_10 +
    mat4(-.06,-.04,.22,.13,-.04,-.10,-.61,.10,-.06,-.09,-.02,-.32,-.09,-.02,.42,.08) * f0_11 +
    mat4(-.14,-.09,.39,-.01,-.17,-.11,.38,-.21,.01,-.15,.68,1.05,-.06,-.05,-.28,.12) * f0_12 +
    mat4(-.10,.03,-.02,.17,-.08,-.14,-.15,-.30,.02,-.00,-.19,.74,.05,-.00,.09,-.27) * f0_13 +
    mat4(.02,-.05,.33,.21,-.11,-.07,-.25,.43,-.11,.05,.61,.73,-.13,.02,.25,-.05) * f0_14 +
    mat4(-.16,.03,.43,.30,-.07,.07,.05,.28,-.06,-.10,-.60,.10,-.05,-.15,-.17,.09) * f0_15 + vec4(.07,.02,-.16,.07));
    vec4 f1_3 = relu(
    mat4(-.14,.10,.01,-1.19,-.09,.41,-.01,.14,.10,.01,-.10,.37,-.17,-.31,.03,-.04) * f0_0 +
    mat4(-.11,.09,-.12,-.67,-.21,.31,-.11,-.44,-.03,.16,-.02,.24,-.08,1.23,.06,.28) * f0_1 +
    mat4(-.09,-.31,-.09,-.78,-.04,-.71,.06,.72,-.23,.27,.02,.03,-.07,-.40,.01,.54) * f0_2 +
    mat4(-.16,-.36,-.12,.68,-.19,-.21,-.08,-1.34,-.01,-.87,-.13,.11,.01,.26,-.09,-.20) * f0_3 +
    mat4(-.16,-3.18,-.07,.63,-.07,-.12,-.00,-.17,.07,-.44,-.03,-.08,-.01,.75,-.06,-.12) * f0_4 +
    mat4(.05,-.47,.01,.40,-.15,-1.11,-.11,.03,-.17,-.20,.08,-.06,-.20,.15,-.11,-.45) * f0_5 +
    mat4(-.32,-1.08,.08,.82,-.16,-.00,-.10,.22,-.05,.20,-.18,-.15,.05,.56,.06,.94) * f0_6 +
    mat4(-.09,.33,-.10,-.02,-.13,.16,-.07,.45,-.05,-.17,-.03,.31,-.07,-1.48,-.16,-.76) * f0_7 +
    mat4(.02,.20,.00,-.08,-.15,-1.18,-.15,.05,.00,-1.80,.04,-.13,-.02,-.16,-.13,-.17) * f0_8 +
    mat4(-.15,-.17,-.13,-.13,.06,.14,.01,-.14,-.21,-.23,-.07,-.74,-.13,-.28,.03,.76) * f0_9 +
    mat4(-.18,-.77,-.15,-.29,-.18,-.31,-.03,.35,-.22,.38,-.10,-.17,-.14,-.69,.07,.52) * f0_10 +
    mat4(.05,-.02,.04,.06,.09,.40,-.08,.51,-.15,.42,-.01,-.01,-.11,-.76,-.10,-.35) * f0_11 +
    mat4(-.32,.23,-.18,-.47,-.20,-.11,-.03,.31,-.12,-.65,-.11,-.15,-.00,.23,.03,.11) * f0_12 +
    mat4(-.10,.09,-.17,-.41,-.24,.25,-.09,.04,.08,-.83,-.12,.59,-.16,.25,-.04,.50) * f0_13 +
    mat4(.01,.22,-.16,.80,-.19,-.52,-.05,.49,.03,.18,-.07,.30,-.06,-.31,-.01,-.02) * f0_14 +
    mat4(.04,-.07,-.00,.48,.02,-.42,.07,-.18,-.06,-.19,-.12,-.36,.05,.05,-.11,-.13) * f0_15 + vec4(-.14,-.17,-.01,-.41));
    vec4 f1_4 = relu(
    mat4(.05,-.24,-.10,.85,.38,-.26,.01,-.44,-.05,-.32,.01,-.42,.44,-.07,-.01,-.36) * f0_0 +
    mat4(-.01,-.01,-.10,.00,-.16,.15,-.26,-.21,-.33,-1.50,-.02,-.09,.95,.32,-.08,1.49) * f0_1 +
    mat4(-.23,-.58,-.04,-.56,.85,-.64,-.01,-.83,-.17,.08,-.11,.86,1.41,-.61,-.12,-.61) * f0_2 +
    mat4(.61,-.14,-.04,.15,-.05,-.12,-.06,.82,.23,-.41,-.18,.51,.10,-.50,-.10,-.08) * f0_3 +
    mat4(.84,-.03,.02,.92,1.16,-.71,-.14,.35,.54,-3.34,.05,.32,.07,-.42,.07,.85) * f0_4 +
    mat4(.20,-.05,-.12,.18,.49,.66,-.12,.26,.25,-.54,.07,-1.01,.14,-.19,.01,.32) * f0_5 +
    mat4(.80,.29,-.10,.49,-1.10,-.88,-.04,-1.13,-.24,-.06,-.12,-.49,-.34,-.53,.03,.48) * f0_6 +
    mat4(-2.44,-2.68,-.14,-.33,.63,-.13,.01,.05,.58,-.34,.10,-.17,-.54,-.84,.01,.72) * f0_7 +
    mat4(-.43,.35,-.24,-.20,-.18,-1.79,.04,-.37,.42,-.44,-.10,.11,-.99,-.89,-.12,.11) * f0_8 +
    mat4(.37,-.36,.07,-1.04,.75,.07,.01,.35,-.60,-1.32,-.05,-.00,.67,-.80,.10,.57) * f0_9 +
    mat4(-.27,1.08,-.16,-.10,-.40,-.07,-.16,-.70,.25,-.25,-.05,-.39,.20,-.11,-.06,.25) * f0_10 +
    mat4(.44,.16,-.03,.90,-.51,.20,-.02,-.24,-.26,.57,-.23,-.25,.41,.30,.08,-.07) * f0_11 +
    mat4(.25,-.08,-.05,.51,.56,.54,-.19,-.31,1.22,-.63,-.08,1.24,-.00,-3.37,-.18,-.06) * f0_12 +
    mat4(.21,-1.60,-.23,-.03,.19,-.05,-.20,-.19,.35,-.56,.03,-.17,.25,-.45,-.05,.41) * f0_13 +
    mat4(-.24,-1.18,.02,.36,.63,.53,-.10,-.50,1.39,-1.93,-.08,1.38,.57,-.23,-.01,.18) * f0_14 +
    mat4(.86,.75,.09,1.04,.74,-1.37,.02,.37,-.42,-.96,.02,-.15,-1.01,-.35,-.09,.08) * f0_15 + vec4(.01,.28,-.13,-.64));
    vec4 f1_5 = relu(
    mat4(-.59,-.17,.02,.82,.30,.06,-.05,-.02,-.15,.33,-.09,.41,.12,-.39,.00,-.38) * f0_0 +
    mat4(.06,-.06,.01,.55,-.28,-.09,.00,-.11,-.31,-.36,-.01,-.28,-.69,-.47,-.03,1.41) * f0_1 +
    mat4(-.03,-.88,.00,.61,-.02,.25,-.15,.55,.03,.03,.02,.62,-.09,-.43,-.05,.91) * f0_2 +
    mat4(.29,.19,-.00,.22,.13,.40,.02,.50,-.41,.18,-.06,.17,.74,-.09,-.05,.56) * f0_3 +
    mat4(.39,.46,.06,1.26,.09,.49,-.06,.27,-.70,-.17,-.12,.16,.50,-.97,-.09,.83) * f0_4 +
    mat4(-.21,-.09,.09,.43,.41,.03,-.07,.89,.18,.37,.08,.59,.54,-.51,-.15,.34) * f0_5 +
    mat4(.75,.01,-.01,.21,.50,.11,.06,.42,-.11,-.09,-.12,-.08,.60,.53,-.03,-.25) * f0_6 +
    mat4(.32,.14,-.06,.15,.06,.21,.04,.34,-.16,-.18,-.13,-.13,-.33,-.40,.01,.25) * f0_7 +
    mat4(.15,.13,-.06,-.03,-.18,-.05,-.11,.29,-.05,.66,-.09,-.03,.16,-.34,-.12,-.31) * f0_8 +
    mat4(.11,.17,.00,-.52,-.58,-1.08,.06,.65,-.15,.18,-.16,-.12,.75,.45,-.03,.33) * f0_9 +
    mat4(.21,.36,-.11,.18,-.08,-.04,-.08,-.13,-.42,-.01,.02,-.32,-1.46,.04,.04,.47) * f0_10 +
    mat4(.26,-.11,.06,.88,.06,.35,-.03,-.06,-.30,-.14,-.14,-.36,.07,-.26,-.16,-.28) * f0_11 +
    mat4(.03,-.90,.08,.35,-.30,.24,.01,-.18,.59,.77,-.01,.92,-.37,.17,-.06,-.02) * f0_12 +
    mat4(.54,-.55,.06,-.05,.43,-.35,-.00,-.06,.86,.81,-.11,-.06,-.47,.15,-.13,.55) * f0_13 +
    mat4(.48,.42,.05,.08,-.57,.03,-.13,.44,-.58,-.30,.05,1.10,-.51,-.02,.04,.53) * f0_14 +
    mat4(-.06,.39,.03,1.16,.00,-.00,.03,.33,.38,-.10,-.09,-.29,-.30,-.55,.06,-.14) * f0_15 + vec4(-.25,-.13,-.09,-.63));
    vec4 f1_6 = relu(
    mat4(.81,-.19,.51,.23,-.90,.01,-.22,-.25,.31,-.20,.20,.15,.57,.01,-.05,-.79) * f0_0 +
    mat4(-.92,-.16,.41,-.11,-.43,-.26,-.43,.09,-.42,-.15,-.14,.15,.23,.06,-.79,.12) * f0_1 +
    mat4(-.85,-.04,.17,.05,.80,.05,.66,-.19,.37,.10,-.38,-.27,.69,-.14,.32,-.19) * f0_2 +
    mat4(.05,-.11,.25,.22,.40,-.13,.02,.30,.40,-.14,.10,-.51,-.22,-.03,.15,.29) * f0_3 +
    mat4(1.01,-.14,.23,.41,.65,-.08,-.10,-.11,.52,-.08,.07,-.37,.33,-.19,-.93,.04) * f0_4 +
    mat4(.51,.01,.18,-.38,1.18,-.11,.81,-.14,.06,-.13,.38,.12,.03,-.05,-.20,.13) * f0_5 +
    mat4(.61,-.10,.92,-.30,.29,-.12,.23,.10,.06,.01,.05,.10,.59,.07,.71,.45) * f0_6 +
    mat4(.10,-.14,-.01,.47,-.12,-.08,-.02,.09,.03,-.16,-.62,-.37,-.06,-.06,-.04,.35) * f0_7 +
    mat4(-.20,-.31,.26,.35,.27,.01,.22,.05,.41,-.07,.19,-.00,.14,-.15,.01,.17) * f0_8 +
    mat4(.03,.02,.45,-.21,.60,-.03,.23,-.16,-.25,-.04,.28,-.24,.63,-.00,.67,.07) * f0_9 +
    mat4(.11,.06,-.09,.08,.32,-.09,.12,-.23,.28,-.14,-.02,.41,.49,.06,.82,.09) * f0_10 +
    mat4(-.13,-.06,.23,.07,.29,.11,.33,.10,-.29,-.11,.01,-.10,.00,-.22,-.58,.04) * f0_11 +
    mat4(-.74,-.15,-.58,.13,-.52,-.13,-.13,.13,.82,-.17,-.11,.65,-.02,-.17,-.22,-.02) * f0_12 +
    mat4(-.05,-.12,.16,.37,.03,-.09,.10,-.36,.35,.01,-.00,-.29,.44,-.15,-.96,.05) * f0_13 +
    mat4(-.31,-.13,-.24,.05,.78,.04,.12,.21,.94,-.02,.25,.20,.28,.05,-.18,-.15) * f0_14 +
    mat4(1.15,-.01,.38,.16,.55,.07,.53,.02,-.12,.01,.02,.29,-.28,-.16,.09,.18) * f0_15 + vec4(-.50,-.10,-.11,-.46));
    vec4 f1_7 = relu(
    mat4(-1.19,-.23,-.15,-.54,-.10,-.22,-.12,.02,.23,.12,-.07,-.32,.53,-.27,.01,.44) * f0_0 +
    mat4(-.30,-1.13,.04,-.49,-.59,-.02,-.16,-.30,-.17,-.61,-.01,-.19,-.10,-.13,-.10,.48) * f0_1 +
    mat4(-.79,-.70,.02,-.07,.39,-.74,.04,.43,-.27,.05,.05,-.43,.40,-.22,.02,.56) * f0_2 +
    mat4(.56,-.33,-.11,.50,-.34,.49,-.16,-.16,.55,-1.09,-.01,.50,-.61,-.93,-.02,.06) * f0_3 +
    mat4(1.00,.45,-.05,.77,-.45,-.54,-.05,.61,.27,-.34,-.09,.18,.41,.45,.07,.17) * f0_4 +
    mat4(.03,-.51,-.11,.05,.78,.35,-.10,.35,.24,.21,-.04,-.20,-.09,-.49,-.08,.25) * f0_5 +
    mat4(.02,-.89,.01,-.01,-.01,-.01,.04,-.14,-.26,.02,.00,-.16,.56,-.24,-.06,.22) * f0_6 +
    mat4(-.18,.16,-.02,-.23,.58,-.97,-.04,-.01,.46,-.04,-.06,.39,-.30,.15,-.07,-.34) * f0_7 +
    mat4(.07,.49,-.02,.16,.19,1.07,-.03,-.08,.39,-.65,.01,.20,-.04,.41,-.15,.04) * f0_8 +
    mat4(-.35,-.22,-.12,.10,.39,-.11,-.01,.20,-.52,-.46,.04,.21,.30,.39,-.01,.29) * f0_9 +
    mat4(.10,-.16,-.13,.30,-.45,.04,-.15,.23,-.87,.27,-.16,.14,.24,-.08,-.02,.00) * f0_10 +
    mat4(-.51,.20,-.04,.32,.43,.34,-.05,.15,-.28,.36,.02,-.07,.34,-1.16,.01,.11) * f0_11 +
    mat4(.20,.28,-.01,-.02,-.23,.48,-.14,-.33,-.29,-.42,-.00,-.12,-.02,.09,-.00,-.22) * f0_12 +
    mat4(-.80,-.25,-.06,-.31,.01,-.48,-.03,.30,-.28,-.74,-.10,.12,.57,-.58,.02,-.01) * f0_13 +
    mat4(-.60,-.47,-.12,.38,.33,-.37,-.01,-.09,1.14,-.28,-.13,.70,.37,.27,-.13,-.06) * f0_14 +
    mat4(.44,-.01,-.15,.56,.17,.24,.03,.82,-.12,.08,-.08,.02,.09,.28,-.10,-.22) * f0_15 + vec4(-.55,.22,-.04,-.28));
    vec4 f1_8 = relu(
    mat4(.03,.59,-.83,.06,-.03,.11,-.19,-.03,-.02,.10,-.17,-.00,-.17,-.26,.85,.05) * f0_0 +
    mat4(.01,.05,.44,-.06,-.17,.09,.20,-.14,-.12,.34,-.04,-.09,-.09,.17,.03,.05) * f0_1 +
    mat4(.01,.24,.40,-.04,-.17,.44,.68,-.04,.03,.50,.57,-.06,-.09,-.03,.60,.00) * f0_2 +
    mat4(-.13,.02,-.51,.03,-.01,.05,.70,-.15,-.16,-.33,.36,-.14,-.05,-.64,-.57,-.04) * f0_3 +
    mat4(-.06,.16,.70,-.04,.05,.51,-.02,.06,-.16,-.08,.32,-.13,-.08,.52,-.20,.07) * f0_4 +
    mat4(-.16,.04,.84,-.17,.06,-.04,.15,-.13,-.14,-.50,.32,.01,-.14,.13,.85,.00) * f0_5 +
    mat4(-.15,-.50,.65,-.15,.06,.19,-.20,-.04,-.00,.02,-.20,-.06,.06,.91,.44,-.17) * f0_6 +
    mat4(-.08,.09,-.60,-.01,.04,-.64,.27,-.11,.06,-.03,.62,-.05,-.09,.04,.25,-.12) * f0_7 +
    mat4(.02,.07,-.46,-.08,-.02,-.16,-.39,-.04,-.10,.03,-.15,-.01,-.16,-.10,-1.06,-.09) * f0_8 +
    mat4(-.18,-.39,.06,-.01,.02,.38,1.07,.07,-.17,-.19,.33,.03,-.11,-.02,.12,-.17) * f0_9 +
    mat4(-.17,-.11,-.97,-.16,-.05,-.33,.05,-.03,-.10,.42,.05,-.12,.03,-.64,.55,-.16) * f0_10 +
    mat4(.01,.35,-.10,-.09,-.00,-.17,-1.17,-.13,-.03,-.11,-.28,-.13,-.16,.49,.31,.06) * f0_11 +
    mat4(-.08,.53,-.68,.05,-.14,-.15,-.34,.02,-.12,-.24,.95,-.07,-.14,-.11,.02,.05) * f0_12 +
    mat4(.03,.26,.49,-.17,-.17,-.69,.10,-.15,-.08,-.28,.91,.06,-.06,.35,.24,-.15) * f0_13 +
    mat4(-.08,-.41,.22,.03,-.01,.51,.15,-.09,.06,.53,.60,-.02,-.10,.12,.52,-.18) * f0_14 +
    mat4(-.08,-.28,.65,.01,-.08,-.17,.21,.03,.04,.35,-.21,-.06,-.09,-.16,-.85,-.04) * f0_15 + vec4(.05,-.25,.33,.01));
    vec4 f1_9 = relu(
    mat4(-.07,.09,-.01,-1.65,.15,-.15,.01,-.12,.64,.48,-.17,.11,-.22,-1.28,-.08,-1.53) * f0_0 +
    mat4(-.59,-.29,.03,-.35,.34,.10,-.08,.27,-.58,-.14,-.13,-.28,-.64,-.22,-.13,-.29) * f0_1 +
    mat4(.09,-.56,-.02,-.22,-.22,-.88,-.03,.42,-.25,-.53,.04,.17,-.62,-.90,-.13,1.09) * f0_2 +
    mat4(-.12,-.27,.02,.15,.46,.18,-.06,.06,1.20,.18,-.02,-.39,-.45,-.52,-.15,.11) * f0_3 +
    mat4(-.14,-.83,-.11,.85,-.24,-.11,.06,-.03,1.30,.28,.03,.11,.54,.57,.07,.47) * f0_4 +
    mat4(-.40,-.79,-.06,-.55,-.73,-1.18,-.11,-.06,-.34,-.83,.06,-.11,-.62,-.52,.05,-.71) * f0_5 +
    mat4(-.05,-1.15,.06,-1.02,1.19,1.26,.07,.35,.43,.49,-.12,.33,-1.20,-1.10,-.12,.12) * f0_6 +
    mat4(1.18,1.59,-.13,.19,-.06,-.56,-.18,-.42,-.35,-.73,.02,-.21,.10,.20,-.17,-.22) * f0_7 +
    mat4(.37,.94,-.14,.35,.31,-.06,-.14,-1.13,.86,.42,-.12,-1.38,.28,1.06,-.09,-.33) * f0_8 +
    mat4(-.66,-.43,-.02,.04,-.34,-1.20,-.01,.56,-.32,-.42,-.04,-.09,-.64,-1.01,-.03,-1.01) * f0_9 +
    mat4(.94,1.49,-.11,-.29,-.07,.03,-.06,-.52,-.54,.18,-.04,.08,-.65,-1.44,-.02,-.57) * f0_10 +
    mat4(-.63,-.58,.03,-.21,.79,.76,.05,-.28,.39,.25,-.10,.35,-.75,-1.21,.04,-.66) * f0_11 +
    mat4(.29,.58,.07,-.13,-1.06,-.92,.05,-.31,-.56,-1.58,-.12,.71,.80,.13,-.06,-1.10) * f0_12 +
    mat4(-.05,-.38,-.12,-.05,.44,-.12,-.04,-.40,-.21,-1.01,-.14,.27,-.25,-.60,.03,-.31) * f0_13 +
    mat4(-.02,.11,-.17,-.12,-.75,-.86,.01,.38,-.37,-.47,-.05,.31,.04,-.69,.04,.03) * f0_14 +
    mat4(-.10,-1.40,-.01,-1.13,-.22,-.42,-.14,-.10,-.35,.08,-.08,.08,.25,.85,.05,.22) * f0_15 + vec4(.52,-.23,-.15,-.16));
    vec4 f1_10 = relu(
    mat4(.93,-.20,.44,-.15,.26,.68,.42,-.07,.01,-.38,-.29,.03,.25,-.18,.06,-.27) * f0_0 +
    mat4(.27,.17,.49,-.02,-.24,.20,-.47,-.22,.05,-.00,-.08,-.33,.52,1.19,-.05,-.14) * f0_1 +
    mat4(-.24,.03,-.47,-.09,.57,.89,.08,.03,.10,-.06,.26,-.18,.75,.33,.46,-.16) * f0_2 +
    mat4(.73,-3.51,.16,.08,-.31,-.77,-.12,-.14,.14,-2.17,.49,-.08,.58,-.03,-.10,-.11) * f0_3 +
    mat4(.47,-.10,.56,.04,.69,-.06,.18,-.23,.55,-.11,.30,-.00,-.03,.49,.18,-.01) * f0_4 +
    mat4(.02,.11,.45,-.12,.67,-1.63,.43,.01,.01,-1.18,-.35,.02,.20,-.46,-.02,-.36) * f0_5 +
    mat4(.39,-.27,.11,-.13,-1.15,.01,.03,-.16,-.06,.19,-.26,-.30,-1.41,-.19,1.21,-.14) * f0_6 +
    mat4(-.91,.19,-.26,-.03,.31,.07,.25,.01,-.86,.06,.28,-.09,-1.16,-2.01,.11,-.10) * f0_7 +
    mat4(-.23,.22,-.07,-.22,-.02,-.77,.16,-.05,.00,-1.51,.31,-.15,-.42,-.51,-.32,-.05) * f0_8 +
    mat4(.30,-.16,.21,-.15,.07,.44,.60,-.07,-.69,.25,.01,-.05,.74,.01,.81,-.03) * f0_9 +
    mat4(-.53,-.37,-.49,.01,-.19,-.78,-.42,.15,.16,.32,.41,-.02,.69,-.41,.36,.03) * f0_10 +
    mat4(.32,-.35,-.14,-.06,.04,-.19,.42,-.05,.00,.62,-.33,-.27,.15,.38,.09,.18) * f0_11 +
    mat4(-.21,-.39,-.26,-.00,-.27,-.71,.53,.14,.98,-.63,.10,-.05,-.11,-.33,-.02,-.23) * f0_12 +
    mat4(.57,.72,.34,-.04,.18,-.49,-.23,-.05,.03,-.78,-.11,-.13,.67,.07,.51,-.05) * f0_13 +
    mat4(-.59,.29,.04,-.09,.45,.24,.16,-.14,.81,.13,1.16,-.09,.44,.28,.10,.03) * f0_14 +
    mat4(1.12,-.23,.01,-.14,.51,-.13,-.25,-.15,.01,-.42,-.22,-.11,-1.42,-.29,.14,-.16) * f0_15 + vec4(-.31,.02,-.36,-.05));
    vec4 f1_11 = relu(
    mat4(.27,-.14,-.07,-1.42,-.15,.02,-.01,-1.03,-.10,-.01,-.17,.03,-.64,-.06,-.06,.05) * f0_0 +
    mat4(-.05,-.02,-.01,-.09,-.10,-.13,-.11,-.49,.38,-.04,-.18,-3.42,.19,-.07,.06,-.57) * f0_1 +
    mat4(-.06,-.07,-.01,.15,.53,-.01,-.16,-.23,.29,-.08,.03,1.26,-.02,-.01,-.16,.00) * f0_2 +
    mat4(.70,-.06,-.03,.11,-.16,.01,-.06,.23,.04,-.01,-.05,-.18,.66,-.04,-.02,.25) * f0_3 +
    mat4(.08,.01,.01,-.19,.27,-.16,.05,.02,-.04,-.02,-.05,-.07,-.05,-.03,.05,.02) * f0_4 +
    mat4(-.10,-.06,-.06,-.28,.22,-.01,.02,.03,-.21,-.14,-.12,-.51,-.06,-.02,-.01,.70) * f0_5 +
    mat4(-.50,.05,-.08,-1.34,.11,-.10,.02,.01,.34,-.18,-.03,.01,.51,-.01,-.03,-.15) * f0_6 +
    mat4(.28,-.10,.00,-.11,.28,.01,-.11,.51,.26,.02,-.17,-.08,.39,-.16,-.05,-.27) * f0_7 +
    mat4(.27,-.20,-.00,-.49,.23,-.15,-.01,.25,.04,.02,-.15,-.33,.16,-.08,.06,-.10) * f0_8 +
    mat4(.10,.03,.04,.31,.12,-.06,.00,.05,-.07,-.11,-.05,.01,-.03,-.01,-.07,-.60) * f0_9 +
    mat4(.22,.05,-.02,-.22,-.29,.03,-.18,-1.72,.03,-.04,-.01,.33,.04,-.18,-.03,.53) * f0_10 +
    mat4(-.26,-.08,-.07,-1.77,.02,.07,-.11,.04,-.06,-.15,-.06,-.15,-.01,.01,-.01,.73) * f0_11 +
    mat4(.35,.03,-.16,-.01,.07,-.17,.04,-.07,.42,-.09,-.14,-.93,.06,-.01,-.13,-1.13) * f0_12 +
    mat4(.49,-.03,.04,-.55,-.47,-.19,-.03,.44,-.05,-.03,-.12,-.91,-.14,-.03,-.15,.05) * f0_13 +
    mat4(.35,-.10,-.01,-.09,.15,-.13,-.17,.44,.11,-.08,.00,-.27,.02,.04,-.03,-.96) * f0_14 +
    mat4(-.01,-.04,-.13,-.03,.33,-.10,.06,-.15,.24,-.09,-.07,.04,.12,-.13,.04,.12) * f0_15 + vec4(-.44,-.10,.05,-.28));
    vec4 f1_12 = relu(
    mat4(.53,-1.04,.00,-.00,.43,.32,.02,-.20,-.09,-.50,.03,-.39,-.25,-.20,-.01,.59) * f0_0 +
    mat4(.76,-.82,-.13,.42,.05,-.41,-.10,-.44,-.06,-.80,-.02,-.10,.80,-.11,-.04,.31) * f0_1 +
    mat4(-.04,-.38,-.06,.01,.39,-.26,-.13,.73,.01,-.30,-.08,.39,.82,.39,-.17,.96) * f0_2 +
    mat4(.21,.42,-.04,.54,.19,-.54,-.15,.44,-.39,-.26,.05,.25,.26,-.42,.06,.21) * f0_3 +
    mat4(.56,.43,-.13,1.25,-.56,.20,-.18,.44,.13,.15,-.01,.63,.29,-.30,.03,-.00) * f0_4 +
    mat4(.23,-.49,-.06,.52,.43,-.06,.00,1.22,-.27,-.46,-.10,.25,-.72,-.08,.06,.02) * f0_5 +
    mat4(.17,.06,.04,.61,.75,.06,-.08,.48,-.17,-.33,-.17,-.04,.02,-.06,-.17,.60) * f0_6 +
    mat4(.03,.23,.05,.09,-.53,-.12,.04,.33,-.04,-.27,-.19,-.04,-.23,.39,-.11,.24) * f0_7 +
    mat4(.43,.50,-.08,-.21,.34,.30,-.01,.35,-.09,-.20,-.01,.09,.18,.03,.01,-.06) * f0_8 +
    mat4(-.38,-.12,-.04,-.27,.14,.51,-.11,.83,-.26,-.20,-.06,-.08,-.62,-.17,-.09,.48) * f0_9 +
    mat4(.03,.30,.05,.04,-.00,-.57,.02,-.30,-.07,-.07,-.18,-.21,-.49,.36,-.09,.51) * f0_10 +
    mat4(.12,.47,-.06,.06,-.35,-.06,-.10,.07,-.14,.01,-.15,-.45,-.03,-1.15,-.05,.29) * f0_11 +
    mat4(.12,-.21,-.10,.00,.44,.47,-.03,.19,.27,.53,-.15,.63,-.11,.10,.01,.07) * f0_12 +
    mat4(-.59,-.05,.01,.42,-.18,.10,-.01,-.00,-.04,-.09,-.13,.32,-.25,.07,-.15,.56) * f0_13 +
    mat4(-.27,.27,.06,.41,.86,.03,.06,.97,.28,.41,.03,1.23,.11,.51,-.04,-.12) * f0_14 +
    mat4(.25,.14,.03,1.04,.06,.01,-.04,.61,-.01,-.31,-.10,-.28,-.25,-.17,-.08,.09) * f0_15 + vec4(-.17,-.18,.02,-.62));
    vec4 f1_13 = relu(
    mat4(.58,-1.31,.20,-.52,.14,.51,.32,-.68,-.14,.13,.03,.20,.19,-.94,-.29,.23) * f0_0 +
    mat4(-.09,.59,-.06,.27,-.44,-.24,.04,.26,-.30,-.01,.40,-1.08,-.89,-.81,-.28,.49) * f0_1 +
    mat4(.13,.34,.16,-.21,.49,1.66,.40,.51,.14,.23,.02,-.07,1.03,.76,.18,-.09) * f0_2 +
    mat4(.30,-1.08,-.12,-.18,.17,-1.17,-.17,.47,.17,-.01,-.08,.64,.87,.42,.68,-.16) * f0_3 +
    mat4(.52,-.79,-.62,-.16,.03,-1.17,-.03,.44,.32,-.31,-.32,.15,-.05,-1.46,.12,.40) * f0_4 +
    mat4(.34,-.11,.24,.23,.86,.21,.44,.02,-.57,-.06,-.41,-.31,.12,.31,-.49,-.83) * f0_5 +
