vec4 queryNetwork(vec3 p){
    mat4(-.26,.20,-.56,.37,.03,.10,.40,.06,.03,.44,.58,-.35,.08,-.40,-.07,.08) * f0_7 +
    mat4(-.17,-.32,.05,-.38,.14,.28,-.23,.47,-.39,.74,-.25,.66,.24,.42,-.57,.14) * f0_8 +
    mat4(1.05,.35,.36,-.03,-.93,.52,.91,-.01,.35,.16,.11,.28,-.18,-.09,-.10,-.06) * f0_9 +
    mat4(-.39,-.11,-.16,-.19,-.17,-.40,-1.70,-.09,-.26,-.15,-.23,.06,.64,-.05,-.15,.57) * f0_10 +
    mat4(.11,-.14,-1.15,-.20,-.98,.36,-.75,.43,-.51,-.46,-.38,.14,-.29,.36,-.85,-.23) * f0_11 +
    mat4(-.48,-.04,-.13,.75,.59,-1.90,-.32,.10,-.02,-.11,-1.46,-.23,.67,-.14,-.19,-.51) * f0_12 +
    mat4(.38,-.39,-.24,-1.73,.19,-.84,.84,.31,.17,-.36,.38,-.02,.52,-.61,.60,-.32) * f0_13 +
    mat4(-.41,.13,-.08,.42,.14,.12,-.96,-.35,-.23,-.44,-.40,.35,.05,-.09,.11,-.02) * f0_14 +
    mat4(.94,-1.08,1.10,.52,.45,.37,-.35,.06,-.95,.21,.10,-.28,-.22,-1.23,.56,-.46) * f0_15 + vec4(-.48,.31,-.08,-.03));
    vec4 f1_2 = relu(
    mat4(-.31,-.63,-.21,-.39,.05,-.09,-.08,.05,-.17,.11,.08,-.01,.01,-.12,-.14,-.01) * f0_0 +
    mat4(-.70,-.23,-.08,-.20,.03,-.05,-.02,-.00,-.22,-.37,.02,.33,-.20,-.03,.07,-.07) * f0_1 +
    mat4(-.10,.02,-.26,.07,.20,.34,-.06,-.12,.10,-.18,-.23,-.03,-.08,-.09,-.05,-.13) * f0_2 +
    mat4(-.25,-.06,-.18,-.26,-.58,-.20,-.08,.00,-1.20,-.33,-.12,-.20,-.10,.06,-.17,.16) * f0_3 +
    mat4(.03,-.25,.01,-.37,-.41,-.16,.01,-.57,-.25,-.41,-.01,-.50,.34,-.24,-.04,.41) * f0_4 +
    mat4(-.19,-.77,-.10,-.44,-.16,-.09,-.05,.01,-.36,-.83,.02,-.59,-.69,-.12,-.09,-.12) * f0_5 +
    mat4(.23,.00,.04,.29,-.21,-.26,-.07,-.12,.20,.34,-.09,-.06,-.26,-.45,.10,-.23) * f0_6 +
    mat4(-.29,-.11,-.26,.12,.24,.00,-.05,-.25,-.08,-.39,-.11,-.11,.14,.14,-.04,.28) * f0_7 +
    mat4(-.17,.27,-.14,-.01,-.02,.17,-.11,.06,-.13,-.20,.10,-.11,.01,.20,-.08,.38) * f0_8 +
    mat4(-.25,.15,-.06,-.49,-.36,-.23,-.05,.08,-.34,-.27,-.17,.33,.05,.16,-.14,-.00) * f0_9 +
    mat4(.27,.02,-.02,.09,-.06,-1.18,-.08,-.25,-.12,.11,-.17,-.23,-.42,-.25,-.01,-.30) * f0_10 +
    mat4(.28,-.09,-.14,-.07,-.09,-.24,.10,-.30,-.92,-.57,-.21,-.70,-.51,-.20,.04,-.27) * f0_11 +
    mat4(.13,.02,.02,-.33,-.12,-.15,-.01,-.92,.17,-.06,-.06,.11,-.01,-.03,.11,-.16) * f0_12 +
    mat4(.04,-.13,.04,-.25,.12,-.14,-.02,-.19,-.49,-.77,-.06,-.34,-.03,.43,.09,.38) * f0_13 +
    mat4(.13,-.14,-.23,-.05,-.17,.06,.14,-.41,.11,-.60,-.13,.03,.09,-.01,.02,-.16) * f0_14 +
    mat4(-.59,-.97,-.07,-.36,-.31,-.47,-.12,.53,.25,-.25,.09,.03,.10,.38,-.09,-.26) * f0_15 + vec4(.35,.21,.04,.07));
    vec4 f1_3 = relu(
    mat4(.12,.85,.25,-.94,.15,.34,.42,.67,.05,-.20,.13,.73,-.53,-.19,-.29,-.29) * f0_0 +
    mat4(.31,-.10,-.53,.01,-.16,-.68,.37,-1.31,.46,-.41,.83,.99,.01,-.32,-.64,.32) * f0_1 +
    mat4(-.15,.15,.49,-.39,-.08,.07,-.58,-.15,-.19,.04,.07,-.14,-.34,.13,.22,-2.81) * f0_2 +
    mat4(-.01,.01,-1.34,-.39,-.18,.05,-.57,.11,-.26,.50,-.46,-1.50,.34,.42,-.38,.67) * f0_3 +
    mat4(.22,.63,.37,-.53,-.71,-.06,-.66,-1.89,.30,.25,-1.22,.26,.03,-.26,-1.70,.14) * f0_4 +
    mat4(-.89,.48,.47,-1.56,-.60,-.62,.08,-.38,-.07,.22,.65,-.21,-.45,1.09,.89,-1.80) * f0_5 +
    mat4(-.28,.21,-.39,-.19,.37,.82,.46,-.83,-.21,-.18,-.07,-.29,.21,.67,.15,.18) * f0_6 +
    mat4(.07,-.13,-.46,.20,-.23,-.34,.01,-.04,-.02,.03,.26,1.33,.16,.00,-.07,-.26) * f0_7 +
    mat4(.13,-.13,-.09,.31,.36,.32,-1.33,.17,.79,.77,-1.19,.11,.22,-.06,-1.14,-.02) * f0_8 +
    mat4(.50,.83,.83,.78,.30,-.13,-.64,.66,.18,-.25,.28,.10,.02,.21,-.85,-.20) * f0_9 +
    mat4(-.05,.13,.08,-.30,-.47,1.04,1.26,-1.02,.06,-.24,-.17,-.19,-.34,.05,-1.30,-.75) * f0_10 +
    mat4(-.67,.13,-1.74,.02,-.28,.43,.13,-.31,-.11,.18,-2.45,.12,-.48,.76,-.18,-.65) * f0_11 +
    mat4(-.06,-.32,.43,-.13,.08,.90,-.91,-.07,-.51,.23,.23,-.31,.35,.43,-.17,.82) * f0_12 +
    mat4(.03,.15,.19,.45,.37,-.34,1.61,.82,-.61,.76,.52,-2.00,.10,-.12,-.09,.26) * f0_13 +
    mat4(-.08,-.44,-.09,-.37,.16,.05,.08,.49,-.18,.32,.30,.75,.23,-.10,-.85,.24) * f0_14 +
    mat4(.85,.89,-1.07,1.53,-.07,.15,-.25,.95,.44,-.05,-2.24,.15,.23,-.30,-2.36,.96) * f0_15 + vec4(-.12,-.19,-.08,.06));
    vec4 f1_4 = relu(
    mat4(-.21,.50,-.66,-.06,.22,-.06,.23,-.12,-.24,-.03,-.19,.16,-.09,-.14,-.09,-.04) * f0_0 +
    mat4(-.35,.73,-.51,-.29,-.36,.06,-.27,-.21,.28,.22,.04,-.21,-.23,1.05,-.21,-.10) * f0_1 +
    mat4(.20,.05,.18,-.08,.25,.02,.10,-.19,.27,-.14,.03,-.28,-.20,.30,-.51,-.04) * f0_2 +
    mat4(-.14,.00,-.07,-.19,-.32,1.28,-.55,-.04,-.49,-.45,.39,.03,.27,.08,-.21,-.15) * f0_3 +
    mat4(-.83,.48,.06,-.22,-.16,.74,.23,-.18,-.75,.08,.28,.12,-.08,.20,-.32,-.14) * f0_4 +
    mat4(-1.08,.86,-.29,.23,.16,-.34,.27,-.10,-.65,.82,-.28,-.10,-.84,-.23,-1.15,-.01) * f0_5 +
    mat4(-.50,-.15,-.61,-.16,-.42,.33,-.69,.03,-.15,-.14,-.48,-.10,-.42,-.01,-.42,-.20) * f0_6 +
    mat4(.03,.04,.07,-.04,-.08,-.49,.10,-.19,-.12,.76,-.18,-.14,.12,-.08,-.04,.03) * f0_7 +
    mat4(-.13,.15,.17,-.14,.27,-.16,.22,-.09,-.07,.93,-.65,.09,.13,-.46,.05,-.17) * f0_8 +
    mat4(-.87,.83,-.55,-.20,-.48,-.37,-.66,-.02,.02,.26,.04,-.14,.15,-.40,.10,-.12) * f0_9 +
    mat4(.14,-.25,-.28,-.13,-.45,.71,-.10,-.09,.06,.05,.06,-.30,-.72,.26,-.54,-.15) * f0_10 +
    mat4(.04,-.21,-.11,-.24,-.32,.08,-.03,-.00,-.57,.03,-.21,-.27,-.42,.11,-.52,-.03) * f0_11 +
    mat4(-.38,-.03,.22,-.05,-.41,.64,.90,-.00,.00,-.20,.16,-.20,-.41,.27,-.46,.13) * f0_12 +
    mat4(-.19,.04,-.15,-.08,.08,.18,.10,.12,-.65,.55,-.66,.02,-.04,-.13,.05,.07) * f0_13 +
    mat4(.10,-.11,-.02,-.19,-.18,.66,-.13,-.04,-.66,-.12,-.32,-.04,.04,-.08,.21,-.22) * f0_14 +
    mat4(-.65,.40,.42,-.16,-.41,-.49,-.32,.11,.06,.59,-.24,-.10,-.18,.18,-.41,-.23) * f0_15 + vec4(.14,-.52,.25,-.09));
    vec4 f1_5 = relu(
    mat4(.91,.04,-.04,.51,-.05,-.53,-.01,-.09,-.73,.04,-.02,.23,-.31,.20,-.08,-.19) * f0_0 +
    mat4(-.17,-1.67,-.01,.11,-.14,-.38,.09,.35,.20,.75,-.09,.15,.31,-1.73,-.09,.15) * f0_1 +
    mat4(-.38,-.04,.01,-.39,-.11,.22,-.10,-.29,.07,-.24,-.13,.24,-.10,.22,-.07,-.19) * f0_2 +
    mat4(-.33,-.01,-.10,-.06,-1.04,-.68,.01,.10,.69,.13,-.03,-.36,-.19,-.39,.06,-.14) * f0_3 +
    mat4(.48,.23,-.02,-.08,-.24,-.10,-.08,.48,-.37,-2.12,.06,.45,-.05,-.05,-.06,-.40) * f0_4 +
    mat4(.31,-.12,.06,-.11,-.09,-.41,-.06,-.63,.66,-1.54,-.06,.68,1.45,-4.27,.04,-.19) * f0_5 +
    mat4(.05,1.31,.03,.26,.22,-.57,-.10,.48,-.09,-.39,-.10,-.38,-.63,-.36,-.04,1.05) * f0_6 +
    mat4(-.29,-.41,-.06,.31,-.44,.04,-.00,-.13,-1.10,.53,-.12,1.12,-.27,.67,.01,.05) * f0_7 +
    mat4(-.12,-.43,-.10,.01,.48,-.73,.03,.12,.59,-.87,-.00,1.36,-.19,-.15,-.10,-.28) * f0_8 +
    mat4(.01,-.21,.12,.33,.16,-.75,-.07,.04,.29,.78,-.13,.65,.29,.62,-.15,-.19) * f0_9 +
    mat4(-.19,-.79,-.03,-.34,.48,-.20,.04,.37,-.19,-.32,-.03,.14,-.81,-1.37,-.12,-.24) * f0_10 +
    mat4(.20,-1.74,-.04,-.08,.01,.02,-.07,.20,.33,.89,-.10,-.02,-.08,.13,-.00,-.74) * f0_11 +
    mat4(.09,.06,-.14,-.07,.32,.19,-.11,.36,-.01,-1.32,-.09,.34,-.77,.22,.04,.44) * f0_12 +
    mat4(.01,-1.28,.02,.28,-.14,.65,-.10,.49,.20,-2.08,.03,.73,-.35,-.71,.03,.07) * f0_13 +
    mat4(-.20,-.73,-.01,-.43,.79,-.64,.01,.95,.99,.17,-.02,-.17,-.06,-.34,-.15,-.12) * f0_14 +
    mat4(.29,1.71,-.08,.41,.22,-.03,-.03,-.28,-1.44,-.58,-.10,1.21,.27,.12,-.11,.51) * f0_15 + vec4(-.39,-.28,-.03,-.24));
    vec4 f1_6 = relu(
    mat4(.28,-1.06,-.13,-.36,.36,.63,.00,.52,-.02,-1.53,-.05,.69,.22,-.21,-.11,.32) * f0_0 +
    mat4(-.41,-.53,.00,-.16,-.56,-1.44,-.07,-.45,.56,-1.60,-.12,-.10,-.16,.10,-.15,-.64) * f0_1 +
    mat4(-.31,.03,-.03,.25,-.25,.26,.03,.44,.01,.56,-.05,.39,.15,-.15,-.05,-1.33) * f0_2 +
    mat4(.09,.15,-.12,.14,-.39,.53,-.05,-.81,-.13,-.23,-.14,-.31,.35,.45,-.04,.17) * f0_3 +
    mat4(-.19,-.73,-.16,-.48,-.38,-.80,-.08,-.71,.18,.49,-.05,-.68,-.25,-2.25,.06,-.17) * f0_4 +
    mat4(-.74,-.57,-.00,-.98,-.58,-.34,-.00,.23,-.08,.75,-.12,-.24,.51,.12,-.08,-1.24) * f0_5 +
    mat4(.83,-.60,.09,-.43,-.26,.30,-.02,-.30,-.29,.04,-.15,-.12,.59,-.55,-.12,-.72) * f0_6 +
    mat4(-.54,.09,-.10,.11,-.25,-.21,-.06,-.05,.32,-.80,-.07,-.37,-.03,-.01,.03,-.02) * f0_7 +
    mat4(-.19,.65,.01,.23,.08,.23,.04,.34,-.42,-2.11,-.01,-.61,.03,.02,.06,.16) * f0_8 +
    mat4(.17,-.30,-.08,-.43,.00,.11,.01,-.61,.05,-.13,-.05,.35,.47,-1.32,.03,.45) * f0_9 +
    mat4(-.15,.12,-.01,.03,-.08,-.77,-.14,-.56,-.08,.12,-.07,.12,-.46,.13,.06,-.42) * f0_10 +
    mat4(.14,.24,-.11,.30,-.03,.20,-.10,-.35,.40,.42,-.07,.41,-.07,-.41,-.09,-.71) * f0_11 +
    mat4(-.42,-.69,-.10,.12,.42,.50,.01,-.32,.11,.89,-.11,-1.75,.17,.25,.03,-.12) * f0_12 +
    mat4(-.29,-1.11,-.06,.30,.32,1.01,.02,-.09,.42,-.20,.08,-.83,.39,-.37,-.02,.60) * f0_13 +
    mat4(-.32,-.97,-.16,-.03,-.44,-1.73,.06,-.57,.21,-.10,-.04,-.30,-.06,-.08,-.10,.27) * f0_14 +
    mat4(.47,-.39,-.03,-.99,-.43,.45,.03,-1.59,.29,.25,-.11,-.57,-.29,.33,-.09,.51) * f0_15 + vec4(-.14,-.04,-.01,.38));
    vec4 f1_7 = relu(
    mat4(-.14,.50,-1.03,1.18,-.04,-.04,.11,.51,.41,-.09,-.05,.28,.71,-.14,.51,-.10) * f0_0 +
    mat4(.56,.27,-.97,-.18,-.52,-.12,-.28,-.19,-1.17,-.17,-.41,.53,.02,-.32,-.79,-.38) * f0_1 +
    mat4(.28,.02,.60,.02,.45,-.09,.64,.19,.32,.17,.29,-.07,-.50,.17,-.07,.65) * f0_2 +
    mat4(.16,.14,.06,-.44,.92,-.37,-.75,-.44,-.99,-.44,-1.17,-.53,-.58,.11,-.22,-.75) * f0_3 +
    mat4(.62,.39,-1.97,-.38,-.37,.32,-.61,-.79,-.07,-.44,-1.72,.70,.05,.11,-.43,-.79) * f0_4 +
    mat4(-1.49,.25,-1.36,-.12,-1.16,-.09,.47,.19,.87,.48,-1.50,1.07,-.04,.15,-.87,-1.08) * f0_5 +
    mat4(-.50,.22,-.96,-1.43,-.36,.46,-1.38,-.23,.13,-.16,.32,.22,-.60,.64,-2.36,-.22) * f0_6 +
    mat4(.25,-.07,.37,-.82,.18,-.12,.31,-.19,-.06,.22,-1.58,.16,.37,-.19,.22,-.49) * f0_7 +
    mat4(-.31,.14,.11,-.14,-.09,.01,.23,.28,-3.56,.39,-1.57,-.49,-.36,-.44,.58,-.34) * f0_8 +
    mat4(.22,.13,-1.26,.56,-1.77,.26,-1.43,-.69,.28,-.02,.46,.42,.28,.08,.44,.08) * f0_9 +
    mat4(-.05,.05,.36,.30,-.87,.88,-1.25,.93,.47,.30,.60,.21,-1.29,-.17,-.60,-.70) * f0_10 +
    mat4(.17,.05,.02,.25,-.72,.06,-.90,-.37,.39,.13,-1.66,-1.01,-.56,.05,-1.06,-.17) * f0_11 +
    mat4(.20,-.39,-.01,-.86,-1.02,.07,-2.38,-1.48,-.50,.34,.19,.35,.51,.35,-1.12,-.38) * f0_12 +
    mat4(-.05,.12,-.57,.79,-.29,.15,-1.44,-.52,.60,.68,-1.33,-.43,-.57,.31,.28,.66) * f0_13 +
    mat4(.06,-.20,.43,-.50,-1.00,.13,-1.28,-.26,-.92,-.04,-1.20,-.10,-1.08,-.07,.27,-.02) * f0_14 +
    mat4(-1.06,.13,-1.96,-.14,-.76,-.33,-1.45,.19,.00,-.20,-.79,.48,-2.36,.23,-.06,-.38) * f0_15 + vec4(-.14,-.35,.37,-.10));
    vec4 f1_8 = relu(
    mat4(.74,.72,.05,-.08,.37,-.47,-.11,-.03,.66,-.24,-.04,.55,-.28,-.06,-.02,-.17) * f0_0 +
    mat4(.56,-.77,-.13,.33,-.85,-.13,.04,-.11,-.38,-.31,-.14,.50,-.49,.32,.05,.14) * f0_1 +
    mat4(.28,-.16,-.11,-.32,-.19,-1.05,.02,-.33,-.27,-.83,-.02,.04,-.76,-.53,.05,-.70) * f0_2 +
    mat4(-.30,-.14,.07,-.22,.52,-.44,-.13,-.98,.73,.03,-.12,-1.06,.16,-.22,-.09,-.08) * f0_3 +
    mat4(1.26,.47,-.03,-1.60,-.01,-.11,-.01,.61,.19,-.17,-.11,-2.43,.04,-.19,-.13,-.27) * f0_4 +
    mat4(-.01,.46,.10,-2.03,-.31,-.11,-.02,-.10,.39,-.12,.06,-.74,1.02,.64,-.03,-1.87) * f0_5 +
    mat4(.64,-.35,-.15,-.45,.48,.10,-.11,.34,-.20,.05,.03,-.14,.19,-.20,.04,-1.51) * f0_6 +
    mat4(.02,-.06,.03,-.10,-.37,-.14,-.13,-.13,.64,-.09,-.05,-.34,-.08,-.16,-.02,-.39) * f0_7 +
    mat4(.25,-.24,.00,.57,.03,.37,-.12,.20,.67,-.24,-.04,-.60,-.07,.01,-.02,-.10) * f0_8 +
    mat4(.73,-.05,-.06,-.64,.31,.58,-.12,-.10,-.32,.05,-.16,.20,.05,-.14,-.07,-.32) * f0_9 +
    mat4(-.00,-.34,-.13,.18,.31,-.01,-.16,-1.63,.17,.13,-.18,.03,-.18,.02,.00,-.86) * f0_10 +
    mat4(.27,-.40,-.12,-.09,-.09,.27,-.09,-.41,.20,-1.06,-.14,.65,.13,-.15,.03,.00) * f0_11 +
    mat4(-.03,.15,-.14,-.35,.58,-.41,-.11,-.27,.25,-.11,.00,.04,-.14,-.25,.04,-.70) * f0_12 +
    mat4(.19,-.67,-.00,.59,.00,-.01,-.11,.28,.12,.25,-.16,-.24,.18,-.35,-.04,.04) * f0_13 +
    mat4(-.01,.30,-.21,-.13,-.34,-.22,-.00,-1.66,.44,.14,-.14,.39,-.23,.07,.06,.35) * f0_14 +
    mat4(.25,.02,.09,-.63,.30,.12,-.05,-.85,.28,.28,-.16,-.20,-.05,-.44,-.23,.56) * f0_15 + vec4(-.36,-.25,-.16,-.25));
    vec4 f1_9 = relu(
    mat4(-3.28,-.33,-.35,.56,.13,-.20,.05,-.14,-.04,.24,.14,.34,.90,-.24,.09,-.25) * f0_0 +
    mat4(-2.04,-.13,-.58,.52,-.61,-.17,.14,.28,-1.36,.17,.04,-.39,-.92,-.24,-.20,.05) * f0_1 +
    mat4(.73,-.03,.14,-.12,1.43,.01,.02,-.20,.48,.19,.02,-.19,-1.73,.23,-.01,-.61) * f0_2 +
    mat4(.53,-.19,-.05,.03,-.91,-.31,-.14,-.01,-.76,.26,-.36,.38,-.73,.26,-.14,.03) * f0_3 +
    mat4(-3.90,-.39,-.17,-.43,-.85,-.47,.29,.68,-2.12,-.22,-.08,.11,-1.62,.27,.05,.07) * f0_4 +
    mat4(-1.17,-.75,-.13,.45,1.11,.03,.12,.20,-2.18,-.35,-.85,-.18,-1.76,-.12,-.57,-.07) * f0_5 +
    mat4(-1.65,-.57,-.18,.27,-2.16,-.26,-.95,-.24,.12,.07,.16,-.03,-3.80,-.38,-.35,.57) * f0_6 +
    mat4(1.14,.26,.06,-.04,-.04,.18,.03,-.10,-1.75,-.03,-.56,.25,.40,.05,-.04,.10) * f0_7 +
    mat4(.00,.24,.13,.04,.80,.16,-.06,-.06,-1.86,.20,-.24,.56,.91,.15,.24,.11) * f0_8 +
    mat4(-2.70,-.30,-.52,.90,-1.91,-.35,-.60,-.06,.43,.01,-.20,-.09,.74,.21,-.01,.07) * f0_9 +
    mat4(.67,.07,.26,-.19,-3.48,-.14,-.33,-.49,.59,.03,-.01,.18,-1.29,-.51,.01,.36) * f0_10 +
    mat4(.08,.09,.04,.04,-.90,-.18,-.51,.12,-.52,-.39,-.38,.48,-2.16,-.21,-.34,-.10) * f0_11 +
    mat4(.34,-.08,.13,-.15,-2.51,-.56,-.83,.37,-1.11,-.15,.12,-.23,-2.23,-.24,.24,-.14) * f0_12 +
    mat4(-.96,.32,-.06,.09,-2.18,-.11,-.14,-.06,-1.63,-.36,-.71,.02,-.12,.48,-.09,-.35) * f0_13 +
    mat4(.23,-.16,.02,.17,-2.29,-.14,-.15,.40,-3.29,-.25,-.33,-.02,.67,.05,.23,-.39) * f0_14 +
    mat4(-3.32,-.70,-1.27,-.46,-1.82,-.36,-.10,-.29,-1.84,.16,.00,.72,-.77,.20,-.08,.07) * f0_15 + vec4(.37,.25,.35,-.05));
    vec4 f1_10 = relu(
    mat4(.79,1.25,.09,-.11,-.02,.00,-.73,.52,-.13,.14,.24,.14,-.20,-.27,-.40,-.42) * f0_0 +
    mat4(.49,.99,-.20,-.19,-.07,.32,-.23,-.09,.05,.20,.24,-1.28,-.44,.80,-.20,.06) * f0_1 +
    mat4(-.36,-.13,.23,.14,-.12,-.03,-.01,.18,.10,-.36,.27,-.25,-.12,.15,.05,-.90) * f0_2 +
    mat4(.30,-.07,.05,-.05,.01,.88,.04,.45,.09,.40,-.00,.51,.34,-.04,.47,.32) * f0_3 +
    mat4(-.52,1.13,-1.39,.40,-.10,.42,-.48,-1.02,.09,.33,-1.23,.14,.05,.30,-.41,.34) * f0_4 +
    mat4(.21,.70,-.39,-.69,-.23,-.29,-.91,-.03,-.19,1.12,-2.73,.08,1.34,1.48,.32,.31) * f0_5 +
    mat4(.42,.95,-.43,-.80,.83,1.15,.35,-.23,-.34,-.28,.01,-.31,.80,1.24,-.29,1.23) * f0_6 +
    mat4(-.10,-.15,-1.21,-.28,.12,-.40,-.24,.19,.09,.63,-2.72,1.17,-.27,-.29,-.21,-.79) * f0_7 +
    mat4(.22,.40,.28,-.12,.03,-.08,-.13,-.09,.22,.95,.26,-.07,.19,-.43,.12,.22) * f0_8 +
    mat4(.06,.89,-.71,.42,-.28,.18,.56,-.85,-.09,-.15,-.25,.02,.12,.15,.10,-.03) * f0_9 +
    mat4(.16,.07,.01,-.11,.87,.62,-.33,-.04,.05,.01,.20,.23,.01,-.07,-.73,-.29) * f0_10 +
    mat4(.36,.31,.03,.07,.18,.08,-1.30,-.06,.26,.51,-.14,.13,-.12,.80,-.46,-.79) * f0_11 +
    mat4(-.86,-.42,.15,-.20,.37,.81,-1.02,.47,.20,.02,.11,-.12,.79,.51,-.91,.65) * f0_12 +
    mat4(.37,.45,.69,.07,.28,.38,.18,.52,.14,.95,-1.24,.31,-.06,.23,-.11,-.40) * f0_13 +
    mat4(-.50,-.10,-.73,-.52,.49,.24,.59,-.75,.58,.76,-.23,.22,-.01,-.15,.35,-.32) * f0_14 +
    mat4(.45,1.02,-.40,.20,-.05,.62,-.86,-.06,-.57,.51,-.53,.32,.04,.27,-.37,-.42) * f0_15 + vec4(-.46,-.50,-.41,-.17));
    vec4 f1_11 = relu(
    mat4(.20,.76,.39,-.05,-.09,-.34,-.23,.34,-.23,-.44,.36,.00,-.44,-.34,-.13,.19) * f0_0 +
    mat4(-1.04,.41,-.01,-.25,-.18,.26,.06,-.30,-.58,-.61,.35,.12,-.06,-.09,-.17,.35) * f0_1 +
    mat4(-.14,.16,.03,-.22,.51,-.49,-.08,.45,-.13,-.09,.00,.28,-.45,-.50,.18,-.62) * f0_2 +
    mat4(.17,-.02,.13,.20,-.53,-.63,-.70,-1.06,-.18,.13,.14,-1.58,.34,.03,-.38,.24) * f0_3 +
    mat4(-.15,.37,-.02,.60,-.64,.24,-.88,-.12,1.13,-.32,.30,-.69,.55,.07,.32,-.24) * f0_4 +
    mat4(-.64,.82,.04,-.79,.12,-.12,-.16,-.24,-.22,.75,-.23,-.62,.27,1.50,-.78,-.62) * f0_5 +
    mat4(-.18,-.06,.46,-.74,.29,-.11,.03,-.19,.13,-.15,-.47,-.47,-.47,.59,-.05,-.41) * f0_6 +
    mat4(-.23,-.04,-.02,.15,.21,-.09,-.16,.16,-.19,-.80,-.01,-.46,-.51,.08,-.36,-.20) * f0_7 +
    mat4(.47,.35,-.08,.36,.03,.25,.44,.24,1.25,1.31,.53,-1.43,-.13,-.18,.18,.11) * f0_8 +
    mat4(.29,-.49,.09,.34,.83,.70,-.21,-.82,.06,.07,-.11,.42,-.30,-.20,-.23,.24) * f0_9 +
    mat4(-.40,.03,.16,-.09,-.01,.42,-.36,-.65,.14,-.57,-.21,-.09,.35,-.50,-.37,-.74) * f0_10 +
    mat4(.24,.10,-.37,.38,.04,.56,-.09,-.02,.25,-.39,-.14,.39,.56,.64,-.04,-.26) * f0_11 +
    mat4(.15,.35,.11,-.15,.00,.32,.09,.25,.05,-.05,.13,-.51,-.14,.10,.40,-.93) * f0_12 +
    mat4(-.16,.05,-.60,.48,.63,.23,-.03,-.18,.54,-.78,-.35,-1.11,.34,-.73,-.66,.57) * f0_13 +
    mat4(-.14,.15,-.61,-.53,-.28,.14,-.06,.09,.22,-.02,.68,.30,-.32,-.19,.19,.19) * f0_14 +
    mat4(.22,1.20,.22,.48,.82,.12,-.68,.13,.07,-.43,-.41,-.89,-.16,-.33,-.58,-.21) * f0_15 + vec4(-.33,-.36,-.04,.35));
    vec4 f1_12 = relu(
    mat4(-.83,.07,-.11,-.33,-.29,.03,.21,-.42,-.21,.08,.12,-.24,-.44,-.21,-.28,.08) * f0_0 +
    mat4(-.53,-.07,-.12,.45,.14,-.16,-.17,-.07,.38,-.18,.13,.03,-.39,-.09,.05,-.10) * f0_1 +
    mat4(-.58,-.08,.01,-.04,.41,-.06,.23,-.43,-1.45,.04,-.04,.19,-.66,.08,-.12,-.15) * f0_2 +
    mat4(-.57,-.20,.03,-.13,-.18,-.10,.20,-.05,.68,-.04,-.43,.28,.51,-.17,.03,.34) * f0_3 +
    mat4(.30,.06,-.43,-.47,.63,-.13,-.23,-.28,-.50,-.14,-.36,.07,.46,-.07,.04,.39) * f0_4 +
    mat4(-.77,-.14,-1.19,-.93,-.87,-.21,.08,.09,-.60,.06,-.48,.20,.51,.04,-.62,.12) * f0_5 +
    mat4(-.34,-.11,-.15,-.32,.10,-.07,-.28,-.10,-.38,-.07,-.17,-.16,.58,.00,-.68,.40) * f0_6 +
    mat4(-.29,-.04,.14,-.03,.49,-.03,.01,-.08,-.84,-.02,-.22,.31,.05,-.18,.11,-.37) * f0_7 +
    mat4(.44,.04,.15,.21,-.21,-.09,.34,-.20,.15,-.12,.01,-.02,.21,-.23,.24,-.19) * f0_8 +
    mat4(.43,-.08,-.29,.46,-.06,-.13,-.14,.33,-.08,-.17,.14,.05,-.10,-.17,.07,-.06) * f0_9 +
    mat4(-1.10,-.18,-.10,.15,.48,.00,-.59,.96,-.11,-.06,.15,.08,.26,.05,.09,-.12) * f0_10 +
    mat4(.16,-.27,-.02,-.04,-.56,-.08,-.10,-.06,-.74,-.21,-.31,.27,.92,-.11,-.23,-.14) * f0_11 +
    mat4(-.11,-.03,-.16,-.03,-.32,-.12,-.03,-.31,.13,-.02,.19,.07,-.00,.02,-.46,-.34) * f0_12 +
    mat4(-.59,.03,.13,.07,.15,-.14,-.23,.16,1.08,.03,-.43,-.12,.04,-.04,.08,-.05) * f0_13 +
    mat4(-.41,-.17,-.06,-.12,-.15,-.07,-.58,.17,-.15,-.10,-.16,.45,.44,-.01,-.02,.09) * f0_14 +
    mat4(.21,.08,-.18,-.35,-.80,.03,-.36,-.27,-.44,.01,-.52,-.14,.24,-.11,-.08,.07) * f0_15 + vec4(-.31,-.04,.10,.03));
    vec4 f1_13 = relu(
    mat4(-.68,-.01,-.67,1.25,-.29,.29,.30,.61,.36,.09,.15,.05,-.06,.07,.36,-1.23) * f0_0 +
    mat4(.01,.27,-.53,-.50,-.04,.34,-.11,-.18,.10,.29,-.15,-.28,-.40,.40,-.09,-.00) * f0_1 +
    mat4(.01,-.10,.16,.20,.00,-.56,.48,-.73,.04,.12,.03,-.09,.32,.05,-.31,-.30) * f0_2 +
    mat4(.04,.46,.04,-.34,-.49,.34,-.50,-.09,-.78,-.90,-.15,-.33,.24,.14,.06,.04) * f0_3 +
    mat4(-.49,.68,-1.03,-.48,-.38,.40,-.54,-1.12,-.44,-.89,-.07,-.63,-.32,.82,.16,.29) * f0_4 +
